"Index","EPAX.Open","EPAX.High","EPAX.Low","EPAX.Close","EPAX.Volume"
2009-02-25,7.55,7.55,6.9,7.17,74748
2009-02-26,7.27,7.47,6.98,7.04,74775
2009-02-27,6.93,7.82,6.8,7.55,124321
2009-03-02,7.38,7.65,7.14,7.14,75457
2009-03-03,7.27,7.6,7.14,7.16,77193
2009-03-04,7.3,7.6,7.02,7.45,61260
2009-03-05,7.25,7.39,6.75,6.76,55516
2009-03-06,6.84,6.84,6.39,6.72,47597
2009-03-09,6.65,6.98,6.2,6.27,43059
2009-03-10,6.43,6.99,6.3,6.98,73997
2009-03-11,7.01,7.53,6.74,6.75,37068
2009-03-12,6.69,7.75,6.52,7.73,79354
2009-03-13,7.74,7.8,7.34,7.38,51230
2009-03-16,7.45,7.62,6.96,6.99,46906
2009-03-17,6.99,7.22,6.78,7.22,76771
2009-03-18,7.14,8.86,7.14,8.58,71143
2009-03-19,8.7,8.96,8.42,8.92,26158
2009-03-20,9.03,9.22,8.64,8.91,106387
2009-03-23,8.94,9.56,8.43,9.56,112351
2009-03-24,9.12,9.55,7.81,7.82,60227
2009-03-25,7.92,8.37,7.49,8.21,52990
2009-03-26,8.34,9.09,8.06,9.09,49033
2009-03-27,8.9,9.32,8.38,8.38,36061
2009-03-30,8.11,8.44,7.59,8.35,36985
2009-03-31,8.46,8.54,7.91,8.12,64252
2009-04-01,7.96,8.49,7.56,8.39,30428
2009-04-02,8.55,9.28,8.3,8.91,92833
2009-04-03,8.91,9.78,8.82,9.64,41782
2009-04-06,9.45,9.72,9.09,9.69,41594
2009-04-07,9.49,9.72,8.64,8.66,53903
2009-04-08,8.77,9.48,8.6,9.48,33850
2009-04-09,9.6,10,9.56,9.88,61513
2009-04-13,9.57,9.95,9.1,9.65,26856
2009-04-14,9.43,9.79,9.11,9.54,60699
2009-04-15,9.43,10.12,9.43,10.11,45220
2009-04-16,10.21,10.32,9.82,10.26,52452
2009-04-17,10.3,10.3,9.88,10.15,72364
2009-04-20,9.84,9.84,9.05,9.32,87981
2009-04-21,9.3,10.2,9.3,10.17,52360
2009-04-22,9.94,10.91,9.94,10.3,85294
2009-04-23,10.28,10.44,9.28,10.05,65210
2009-04-24,10.1,11,10.1,10.49,81861
2009-04-27,10.26,10.53,10.03,10.5,157383
2009-04-28,10.34,11.75,10.34,11.08,51911
2009-04-29,11.17,11.36,10.26,10.5,85598
2009-04-30,10.58,12.61,10.58,12.2,75920
2009-05-01,12.18,12.18,10.82,11.12,65649
2009-05-04,11.2,11.4,10.7,11.37,112478
2009-05-05,11.25,11.75,11.02,11.11,46018
2009-05-06,11.3,11.52,10.85,11.07,44411
2009-05-07,11.3,11.3,10.39,10.87,57730
2009-05-08,11.05,11.91,11.03,11.54,38363
2009-05-11,11.26,11.43,10.97,11.26,40690
2009-05-12,11.37,11.43,10.54,10.87,40268
2009-05-13,10.63,10.73,10.01,10.1,60812
2009-05-14,10.19,10.96,9.81,10.53,51260
2009-05-15,10.6,11.17,10.42,10.56,38788
2009-05-18,10.7,11.62,10.7,11.52,38153
2009-05-19,11.73,11.76,11.1,11.2,34827
2009-05-20,11.54,11.83,11.1,11.19,46867
2009-05-21,10.98,11.34,10.98,11.16,37697
2009-05-22,11.21,11.62,11.07,11.11,19259
2009-05-26,10.99,12.35,10.99,12.16,57220
2009-05-27,12.09,12.23,11.82,11.92,41802
2009-05-28,12.03,12.35,11.41,11.9,49968
2009-05-29,11.98,12.35,11.6,12.33,104087
2009-06-01,12.56,13.05,12.33,12.99,72071
2009-06-02,12.87,13.39,12.41,13.19,71476
2009-06-03,13.01,13.21,12.76,13.21,39800
2009-06-04,13.24,13.64,13.15,13.53,34449
2009-06-05,13.64,13.91,13.14,13.6,46593
2009-06-08,13.59,13.96,13.45,13.64,42013
2009-06-09,13.71,13.93,13.31,13.32,29603
2009-06-10,13.5,13.5,11.89,12.1,63311
2009-06-11,12,12.5,11.97,12.38,54724
2009-06-12,12.46,13.01,12.21,12.99,55627
2009-06-15,12.65,12.74,11.5,11.84,53013
2009-06-16,12.09,12.2,11.19,11.21,45442
2009-06-17,11.25,12.71,11.24,12.62,40364
2009-06-18,12.56,12.71,12.32,12.66,14137
2009-06-19,12.87,13.15,12.29,12.52,93266
2009-06-22,12.38,12.55,11.19,11.21,66082
2009-06-23,11.35,12.91,11.19,12.53,57162
2009-06-24,12.65,13.19,12.29,12.58,74476
2009-06-25,12.42,14,12.42,13.68,68027
2009-06-26,13.62,13.97,13.08,13.89,180021
2009-06-29,13.9,14.01,13.26,13.39,37310
2009-06-30,13.44,14.06,13.16,13.77,48417
2009-07-01,13.93,14.13,13.79,13.92,56641
2009-07-02,13.67,13.67,12.83,12.9,57800
2009-07-06,12.79,13.1,12.45,12.73,48698
2009-07-07,12.7,12.99,12.45,12.46,33965
2009-07-08,12.57,12.83,12.1,12.49,52069
2009-07-09,12.62,12.8,12.26,12.29,39543
2009-07-10,12.67,12.67,12.21,12.31,18408
2009-07-13,12.31,12.43,12.17,12.28,107768
2009-07-14,12.28,12.3,12.15,12.19,68896
2009-07-15,12.01,13.22,12.01,13.18,56310
2009-07-16,13.76,14.3,13.42,14,71167
2009-07-17,14.05,14.05,13.14,13.33,66429
2009-07-20,13.45,14.2,13.14,14.1,30006
2009-07-21,14.24,14.36,13.75,14.27,47205
2009-07-22,14.27,14.54,14.27,14.44,51584
2009-07-23,15,15.29,15,15.1,109706
2009-07-24,15.1,15.15,14.5,14.76,84901
2009-07-27,14.86,15.21,14.57,15.2,50046
2009-07-28,15.03,15.42,14.81,15.15,56482
2009-07-29,15.03,15.24,14.31,14.48,67815
2009-07-30,14.86,15.5,14.25,15.19,79499
2009-07-31,15.07,15.96,15.07,15.49,85131
2009-08-03,15.83,16.43,15.65,16.35,84836
2009-08-04,16.15,16.87,16.1,16.64,60940
2009-08-05,16.6,16.79,16.32,16.74,57297
2009-08-06,16.7,16.7,14.92,14.95,92205
2009-08-07,15.83,15.95,15.35,15.86,107673
2009-08-10,15.85,16.31,15.75,16.13,50924
2009-08-11,16.07,16.54,16,16.09,39605
2009-08-12,16.16,16.7,16.04,16.35,73810
2009-08-13,16.52,16.81,16.07,16.14,47747
2009-08-14,16.14,16.5,15.34,15.64,57867
2009-08-17,15.29,15.31,14.98,15.23,67139
2009-08-18,15.39,16.65,15.39,16.36,55764
2009-08-19,16.14,16.68,15.55,16.58,35867
2009-08-20,16.58,16.68,16.2,16.42,42583
2009-08-21,16.67,17.02,16.41,16.95,86839
2009-08-24,17,17.29,16.73,16.98,30597
2009-08-25,17.04,17.2,16.44,16.87,39070
2009-08-26,16.81,17.06,16.54,16.89,43343
2009-08-27,16.69,16.77,16.09,16.4,63399
2009-08-28,16.63,16.9,15.89,15.99,56066
2009-08-31,15.91,16.08,15.66,15.78,78135
2009-09-01,15.64,16.4,15.04,15.22,65415
2009-09-02,15.49,15.74,15.23,15.3,29467
2009-09-03,15.38,15.7,15.23,15.64,32887
2009-09-04,15.64,16.15,15.4,16.06,50213
2009-09-08,16.28,16.28,15.9,16.1,38972
2009-09-09,16.1,16.23,15.9,16.09,48660
2009-09-10,16.1,16.37,15.92,16.35,58894
2009-09-11,16.4,16.49,16.28,16.28,20603
2009-09-14,16.08,16.27,16,16.25,31012
2009-09-15,16.16,16.3,15.89,16.18,32021
2009-09-16,16.29,16.39,16.03,16.25,44893
2009-09-17,16.25,16.52,16.21,16.29,39907
2009-09-18,16.38,16.53,16,16.11,82416
2009-09-21,16,16.56,15.96,16.11,34714
2009-09-22,16.21,16.37,16.08,16.1,42291
2009-09-23,16.18,16.36,15.66,15.68,42847
2009-09-24,15.81,16.15,15.6,16.04,43445
2009-09-25,16.03,16.18,15.67,15.82,104854
2009-09-28,15.97,16.56,15.8,16.34,70342
2009-09-29,16.47,16.55,16.08,16.27,52499
2009-09-30,16.23,16.23,15.4,15.65,66625
2009-10-01,15.59,15.8,15.11,15.11,49125
2009-10-02,15.01,15.45,15.01,15.04,43404
2009-10-05,15.17,15.76,15.08,15.36,56355
2009-10-06,15.47,16.24,15.38,16.14,109471
2009-10-07,16.07,16.25,15.94,16.11,54721
2009-10-08,16.25,16.25,15.95,15.95,108745
2009-10-09,15.99,16.2,15.83,16.14,37364
2009-10-12,16.15,16.21,15.9,16.09,38807
2009-10-13,16.11,16.26,15.89,16.09,94370
2009-10-14,16.23,16.39,15.95,16.2,91095
2009-10-15,16.13,16.2,16.06,16.1,31323
2009-10-16,16,16.6,16,16.42,72296
2009-10-19,16.4,16.8,16.32,16.7,29464
2009-10-20,16.78,16.78,16.06,16.29,61914
2009-10-21,16.29,17.09,16.2,16.29,56660
2009-10-22,14.98,14.98,12.71,13.05,450715
2009-10-23,13.75,13.75,12.94,13.08,168638
2009-10-26,13.23,13.29,12.95,13.02,123470
2009-10-27,13.03,13.31,12.98,13.01,153005
2009-10-28,13.02,13.24,12.99,13.1,98131
2009-10-29,13.18,13.2,12.85,12.97,122721
2009-10-30,12.9,13.03,12.58,12.71,106855
2009-11-02,12.77,12.86,12.17,12.46,61950
2009-11-03,12.38,12.49,12,12.11,54401
2009-11-04,12.15,12.51,12.07,12.2,60927
2009-11-05,12.29,12.93,12.29,12.78,47938
2009-11-06,12.65,12.83,12.31,12.39,45918
2009-11-09,12.49,12.72,12.34,12.4,77150
2009-11-10,12.36,12.73,12.34,12.35,55392
2009-11-11,12.4,12.42,12.06,12.25,248853
2009-11-12,12.26,12.38,12.02,12.04,52142
2009-11-13,12.13,12.49,11.95,12.29,74097
2009-11-16,12.44,12.69,12.17,12.25,82545
2009-11-17,12.12,12.31,12.12,12.25,74268
2009-11-18,12.25,12.32,12.11,12.26,73519
2009-11-19,12.21,12.28,11.8,12.2,93302
2009-11-20,12.1,12.34,12.1,12.25,40145
2009-11-23,12.39,12.81,12.38,12.46,77224
2009-11-24,12.4,12.41,11.89,12.05,60090
2009-11-25,12.08,12.08,11.74,11.92,26015
2009-11-27,11.58,11.98,11.49,11.72,45898
2009-11-30,11.73,11.82,11.28,11.78,73884
2009-12-01,11.94,12.32,11.71,11.89,64733
2009-12-02,12.13,12.26,11.81,11.95,59446
2009-12-03,12.03,12.1,11.71,11.75,36346
2009-12-04,11.97,12.78,11.9,12.25,72735
2009-12-07,12.21,12.43,12.05,12.25,52530
2009-12-08,12.12,12.27,11.76,12.14,66898
2009-12-09,12.11,12.25,12.07,12.2,35027
2009-12-10,12.2,12.34,11.83,12.01,53776
2009-12-11,12.09,12.3,12,12.24,50339
2009-12-14,12.25,12.46,12.04,12.15,72097
2009-12-15,12.09,12.34,12.02,12.11,88338
2009-12-16,12.24,12.64,11.98,12.47,80720
2009-12-17,12.34,12.63,11.32,11.46,185883
2009-12-18,11.58,12.38,11.29,12.35,248483
2009-12-21,12.4,12.99,12.31,12.52,60939
2009-12-22,12.59,12.99,12.59,12.86,49718
2009-12-23,12.92,13.18,12.72,13.11,44785
2009-12-24,13.18,13.46,13.07,13.39,16711
2009-12-28,13.41,13.41,13.13,13.32,31172
2009-12-29,13.39,13.47,13.2,13.31,26960
2009-12-30,13.28,13.57,13.1,13.57,59830
2009-12-31,13.6,13.64,13.22,13.26,64363
2010-01-04,13.47,13.61,13.45,13.59,126266
2010-01-05,13.61,13.76,13.31,13.35,86499
2010-01-06,13.35,13.5,13.21,13.26,52208
2010-01-07,13.28,13.5,13.25,13.46,23379
2010-01-08,13.44,13.52,13.3,13.5,28180
2010-01-11,13.55,13.61,13.26,13.37,28292
2010-01-12,13.28,13.43,12.83,12.98,38289
2010-01-13,13.01,13.43,12.76,13.35,34449
2010-01-14,13.27,13.27,12.76,12.97,29171
2010-01-15,13.03,13.1,12.05,12.33,91362
2010-01-19,12.42,13.24,12.2,13.2,83539
2010-01-20,13.05,13.15,12.42,13.03,43941
2010-01-21,13.09,13.12,12.15,12.16,61563
2010-01-22,12.18,12.39,11.93,12.02,44531
2010-01-25,12.12,12.23,12.04,12.1,31394
2010-01-26,12.08,12.08,11.47,11.49,34158
2010-01-27,11.47,12.12,11.4,12.11,62138
2010-01-28,12.1,12.17,11.35,11.47,38152
2010-01-29,11.56,11.67,11.3,11.33,39820
2010-02-01,11.36,11.48,11.27,11.38,26999
2010-02-02,11.37,11.97,11.2,11.35,51586
2010-02-03,11.35,12.25,11.03,12.14,103260
2010-02-04,11.5,11.7,11.05,11.07,101366
2010-02-05,11.13,11.2,10.81,10.82,111765
2010-02-08,10.84,11.02,10.51,10.55,48016
2010-02-09,10.69,10.82,10.48,10.55,82488
2010-02-10,10.49,10.63,10.48,10.63,56462
2010-02-11,10.56,11.71,10.53,11.67,40974
2010-02-12,11.51,11.67,11.1,11.26,51118
2010-02-16,11.35,11.35,11.08,11.34,23108
2010-02-17,11.36,11.59,11.16,11.42,23854
2010-02-18,11.49,11.61,11.19,11.44,59330
2010-02-19,11.43,11.53,11.17,11.38,66143
2010-02-22,11.42,11.75,11.39,11.68,18777
2010-02-23,11.69,12.44,11.48,12.03,72999
2010-02-24,12.11,12.11,11.54,11.64,28566
2010-02-25,11.52,11.59,11.17,11.4,24467
2010-02-26,11.38,11.47,11.07,11.29,31447
2010-03-01,11.38,11.71,11.21,11.67,48596
2010-03-02,11.69,11.87,11.45,11.55,54483
2010-03-03,11.6,11.75,11.51,11.65,35659
2010-03-04,11.73,12.23,11.51,12.2,45711
2010-03-05,12.25,12.48,11.84,12.4,56302
2010-03-08,12.43,12.5,12.1,12.44,36137
2010-03-09,12.4,12.72,11.9,11.92,43645
2010-03-10,11.96,12.04,11.9,11.97,21885
2010-03-11,11.87,11.99,11.82,11.87,38182
2010-03-12,11.95,11.95,11.61,11.66,26976
2010-03-15,11.69,11.93,11.12,11.32,96340
2010-03-16,11.38,11.44,11.05,11.18,70463
2010-03-17,11.06,11.37,11.06,11.23,110724
2010-03-18,11.12,11.25,11.05,11.06,72105
2010-03-19,11.13,11.26,10.86,11.2,153765
2010-03-22,11.02,11.38,11.02,11.3,53885
2010-03-23,11.27,11.72,11.22,11.68,35165
2010-03-24,11.58,11.9,11.49,11.54,32193
2010-03-25,11.67,11.8,10.98,11.02,70272
2010-03-26,11.04,11.2,10.99,11.09,76502
2010-03-29,11.11,11.3,10.98,11.05,62828
2010-03-30,11.1,11.27,10.99,11.2,86408
2010-03-31,11.11,11.35,11.05,11.05,69443
2010-04-05,11.24,11.94,11.24,11.72,44141
2010-04-06,11.6,12,11.47,11.72,80903
2010-04-07,11.67,11.87,11.29,11.37,71388
2010-04-08,11.38,11.74,11.3,11.61,67186
2010-04-09,11.61,11.66,11.16,11.29,34965
2010-04-12,11.33,11.51,11.27,11.42,34107
2010-04-13,11.42,11.54,11.31,11.51,126078
2010-04-14,11.6,12.24,11.56,12.17,72427
2010-04-15,12.2,12.5,12.19,12.45,43410
2010-04-16,12.44,12.49,12.1,12.3,92513
2010-04-19,12.23,12.41,12.01,12.2,64381
2010-04-20,12.3,12.61,12.3,12.59,67589
2010-04-21,12.65,12.65,12.38,12.63,69956
2010-04-22,12.36,12.51,12.08,12.42,185648
2010-04-23,12.44,12.61,12.38,12.6,112193
2010-04-26,12.52,12.6,12.4,12.6,65422
2010-04-27,12.5,12.51,12.02,12.05,84090
2010-04-28,12.12,12.19,11.87,12.15,44942
2010-04-29,12.25,12.49,12.16,12.49,55899
2010-04-30,12.46,12.46,11.96,12.14,70282
2010-05-03,12.21,12.45,12.14,12.27,75950
2010-05-04,12.03,12.18,11.8,11.98,101196
2010-05-05,11.84,11.9,11.62,11.67,52745
2010-05-06,11.55,11.55,11.05,11.25,76427
2010-05-07,11.11,11.56,11.03,11.46,114840
2010-05-10,12.24,12.38,11.75,12.11,104098
2010-05-11,11.93,12.44,11.83,12.06,73273
2010-05-12,12.07,12.48,11.98,12.31,289619
2010-05-13,12.23,12.46,12.02,12.24,100523
2010-05-14,12.12,12.44,11.91,12.14,123036
2010-05-17,12.26,12.39,11.74,12.29,115898
2010-05-18,12.47,12.47,12.05,12.18,86254
2010-05-19,12.12,12.15,11.76,12.02,106956
2010-05-20,11.6,11.81,11.1,11.17,128155
2010-05-21,10.92,11.36,10.91,11.3,104694
2010-05-24,11.25,11.65,11.15,11.3,84065
2010-05-25,10.93,11.3,10.93,11.26,99758
2010-05-26,11.33,11.7,11.3,11.45,164120
2010-05-27,11.87,12.1,11.78,11.96,75262
2010-05-28,11.85,11.87,11.45,11.69,60574
2010-06-01,11.51,11.51,10.99,10.99,71784
2010-06-02,11.05,11.36,10.99,11.35,87425
2010-06-03,11.3,11.48,11.19,11.41,65974
2010-06-04,10.99,11.25,10.92,10.97,117834
2010-06-07,11.01,11.05,10.68,10.7,116182
2010-06-08,10.74,10.81,10.18,10.39,96057
2010-06-09,10.54,10.64,10.33,10.44,87887
2010-06-10,10.7,10.7,10.47,10.6,73996
2010-06-11,10.4,10.86,10.4,10.83,44734
2010-06-14,11.01,11.11,10.69,10.82,75129
2010-06-15,10.95,11.03,10.73,10.98,57131
2010-06-16,10.82,11.14,10.74,11.11,84473
2010-06-17,11.21,11.21,10.88,10.97,62262
2010-06-18,11.06,11.24,10.89,10.95,103982
2010-06-21,11.19,11.34,10.73,10.83,68896
2010-06-22,10.91,11.12,10.75,10.84,74337
2010-06-23,10.82,11.12,10.74,10.95,75273
2010-06-24,10.82,11.25,10.82,11.11,87824
2010-06-25,11.18,11.41,11.08,11.22,170118
2010-06-28,11.29,11.68,11.05,11.37,98458
2010-06-29,11.1,11.17,10.94,11,77658
2010-06-30,10.98,11.49,10.98,11.29,85449
2010-07-01,11.25,11.42,10.96,11.26,112473
2010-07-02,11.38,11.57,11.04,11.44,61636
2010-07-06,11.71,11.99,11.28,11.33,111802
2010-07-07,11.36,11.75,11.36,11.68,80946
2010-07-08,11.87,11.88,11.41,11.66,75420
2010-07-09,11.61,12,11.59,11.98,66810
2010-07-12,11.9,12.08,11.49,11.51,67620
2010-07-13,11.72,11.76,11.5,11.73,71811
2010-07-14,11.65,11.77,11.49,11.75,50451
2010-07-15,11.75,11.77,11.47,11.7,60611
2010-07-16,11.57,11.67,11.05,11.07,83301
2010-07-19,11.14,11.55,11.1,11.55,77401
2010-07-20,11.37,11.51,11.24,11.48,81721
2010-07-21,11.53,11.61,11.11,11.26,97432
2010-07-22,11.46,11.94,10.62,10.63,206860
2010-07-23,10.54,11.32,10.32,11.18,214838
2010-07-26,11.27,11.54,11.04,11.49,81860
2010-07-27,11.51,11.54,11.14,11.24,88346
2010-07-28,11.23,11.35,10.98,11.25,161957
2010-07-29,11.3,11.41,11.06,11.36,77552
2010-07-30,11.16,11.72,11.16,11.34,94656
2010-08-02,11.5,11.74,11.32,11.54,66951
2010-08-03,11.52,11.78,11.49,11.49,99283
2010-08-04,11.54,11.78,11.46,11.73,81438
2010-08-05,11.63,11.79,11.51,11.6,54102
2010-08-06,11.45,11.75,11.45,11.72,41468
2010-08-09,11.8,11.9,11.56,11.86,53923
2010-08-10,11.68,11.87,11.57,11.63,69671
2010-08-11,11.4,11.69,11.4,11.54,93021
2010-08-12,11.31,11.64,11.31,11.55,57642
2010-08-13,11.48,11.62,11.36,11.5,40953
2010-08-16,11.4,11.92,11.4,11.74,74667
2010-08-17,11.79,11.86,11.54,11.59,69775
2010-08-18,11.56,11.99,11.3,11.77,73379
2010-08-19,11.69,11.74,11.08,11.1,65493
2010-08-20,11.03,11.34,10.8,11.25,84379
2010-08-23,11.4,11.4,11.05,11.05,70311
2010-08-24,10.83,11.17,10.83,11.09,67249
2010-08-25,10.97,11.27,10.92,11.26,38256
2010-08-26,11.29,11.38,11.05,11.13,49116
2010-08-27,11.25,11.49,10.98,11.3,64162
2010-08-30,11.23,11.3,11.01,11.02,46367
2010-08-31,11,11.1,10.88,10.98,53861
2010-09-01,11.18,11.3,11.08,11.22,64405
2010-09-02,11.28,11.35,11.01,11.14,66650
2010-09-03,11.28,11.32,10.96,11.1,42521
2010-09-07,11.08,11.08,10.67,10.71,35981
2010-09-08,10.77,10.83,10.62,10.83,67231
2010-09-09,10.97,11.04,10.73,10.79,24908
2010-09-10,10.8,10.97,10.76,10.88,37365
2010-09-13,11,11.41,10.89,11.3,48179
2010-09-14,11.29,11.34,11.11,11.15,32839
2010-09-15,11.13,11.14,11.01,11.09,14399
2010-09-16,11.02,11.11,10.89,10.94,22588
2010-09-17,11.07,11.08,10.74,10.98,96021
2010-09-20,10.97,11.5,10.97,11.49,52240
2010-09-21,11.45,11.68,11.3,11.65,46986
2010-09-22,11.57,11.76,11.15,11.21,21381
2010-09-23,11.11,11.64,11.11,11.37,59216
2010-09-24,11.5,11.76,11.39,11.75,49676
2010-09-27,11.74,12,11.62,11.88,37881
2010-09-28,11.95,12.09,11.71,11.88,73713
2010-09-29,11.8,11.91,11.52,11.57,60778
2010-09-30,11.69,11.88,11.15,11.34,140786
2010-10-01,11.37,11.39,11.13,11.2,83157
2010-10-04,11.14,11.25,11.06,11.13,45161
2010-10-05,11.27,12.02,11.2,11.85,41578
2010-10-06,11.79,12.12,11.68,11.78,41193
2010-10-07,11.88,12.11,11.8,11.81,24808
2010-10-08,11.78,12.04,11.55,11.75,110769
2010-10-11,11.72,12.04,11.62,11.82,35959
2010-10-12,11.75,12,11.63,11.74,58684
2010-10-13,11.74,12.28,11.74,12.21,78868
2010-10-14,12.16,12.28,11.98,12.15,23488
2010-10-15,12.29,12.29,11.89,11.92,73782
2010-10-18,11.92,11.99,11.7,11.76,51377
2010-10-19,11.58,11.75,11.38,11.52,550705
2010-10-20,11.6,11.67,11.44,11.55,109954
2010-10-21,11.62,11.62,10.83,10.94,425104
2010-10-22,10.94,11.06,10.92,11.03,168336
2010-10-25,11.13,11.13,10.88,10.99,221385
2010-10-26,10.93,10.93,10.67,10.77,159024
2010-10-27,10.71,11.01,10.62,10.95,130690
2010-10-28,11.06,11.16,10.81,10.98,106851
2010-10-29,10.89,11.1,10.89,11.09,49669
2010-11-01,11.09,11.11,10.65,10.75,83351
2010-11-02,10.8,11.13,10.69,11.01,102087
2010-11-03,11,11.17,10.97,11.1,16663
2010-11-04,11.3,11.4,11.21,11.35,46851
2010-11-05,11.39,11.42,11.17,11.19,32527
2010-11-08,11.12,11.26,10.9,10.96,122095
2010-11-09,11.01,11.03,10.78,10.88,37843
2010-11-10,10.9,11.03,10.79,11,73530
2010-11-11,10.86,11,10.84,10.85,20895
2010-11-12,10.73,10.96,10.7,10.85,34415
2010-11-15,10.88,11.1,10.8,10.98,38814
2010-11-16,10.87,11,10.51,10.54,55133
2010-11-17,10.56,10.76,10.56,10.65,51187
2010-11-18,10.78,11,10.69,10.79,68897
2010-11-19,10.76,11,10.55,10.99,84159
2010-11-22,10.84,10.87,10.39,10.84,32734
2010-11-23,10.72,10.95,10.63,10.88,28535
2010-11-24,10.94,11.03,10.67,10.79,38985
2010-11-26,10.68,10.72,10.55,10.59,8833
2010-11-29,10.53,11,10.3,10.97,60718
2010-11-30,10.83,11.02,10.83,11.01,118314
2010-12-01,11.1,11.1,10.76,10.94,46926
2010-12-02,10.93,10.93,10.76,10.81,38096
2010-12-03,10.76,11,10.6,11,40437
2010-12-06,10.94,11.02,10.88,10.97,53625
2010-12-07,11.04,11.15,10.8,11.05,30220
2010-12-08,11.1,11.28,11.01,11.05,140908
2010-12-09,11.15,11.15,10.83,10.97,44524
2010-12-10,11.01,11.01,10.71,10.98,48672
2010-12-13,10.96,11.34,10.9,11.19,752908
2010-12-14,11.19,11.19,10.8,11,79760
2010-12-15,11.04,11.32,10.91,11.25,161855
2010-12-16,11.25,11.56,11.25,11.49,84842
2010-12-17,11.49,11.5,11.31,11.42,143925
2010-12-20,11.4,11.59,10.95,11.48,116916
2010-12-21,11.56,11.77,11.5,11.74,58393
2010-12-22,11.74,11.8,11.57,11.61,46255
2010-12-23,11.67,11.68,11.41,11.5,44937
2010-12-27,11.44,11.57,11.44,11.53,38570
2010-12-28,11.5,11.59,11.45,11.5,39062
2010-12-29,11.55,11.6,11.45,11.48,57433
2010-12-30,11.5,11.62,11.46,11.57,77994
2010-12-31,11.51,11.61,11.48,11.5,25590
2011-01-03,11.49,11.81,11.48,11.6,36266
2011-01-04,11.66,11.66,11.41,11.56,34837
2011-01-05,11.56,11.94,11.46,11.91,32606
2011-01-06,11.88,11.88,11.38,11.47,88971
2011-01-07,11.46,11.54,11.07,11.27,53702
2011-01-10,11.17,11.6,11.12,11.58,35959
2011-01-11,11.61,11.62,11.35,11.5,37736
2011-01-12,11.55,11.64,11.44,11.57,34747
2011-01-13,11.59,11.65,11.5,11.62,24088
2011-01-14,11.64,11.66,11.5,11.53,36269
2011-01-18,11.47,11.47,11.26,11.26,41901
2011-01-19,11.25,11.27,10.6,10.65,66228
2011-01-20,10.6,10.92,10.6,10.72,54766
2011-01-21,10.78,11.12,10.78,11,62880
2011-01-24,11.02,11.29,11,11.19,42315
2011-01-25,11.11,11.41,11.02,11.16,29201
2011-01-26,11.16,11.44,11.16,11.44,52881
2011-01-27,11.38,11.75,11.28,11.3,64389
2011-01-28,11.27,11.46,10.8,10.96,93308
2011-01-31,11,11.19,10.87,11.04,48581
2011-02-01,11.09,11.33,11.02,11.32,31703
2011-02-02,11.25,11.45,11.07,11.22,27839
2011-02-03,11.18,11.6,11.03,11.52,44416
2011-02-04,11.54,11.61,11.33,11.42,34370
2011-02-07,11.41,11.61,11.41,11.52,14332
2011-02-08,11.48,11.58,11.37,11.5,14724
2011-02-09,11.43,11.59,11.34,11.58,28347
2011-02-10,11.5,11.5,10.98,11.09,41398
2011-02-11,10.98,11.23,10.8,10.98,58157
2011-02-14,10.98,11.22,10.87,10.88,33491
2011-02-15,10.83,10.94,10.75,10.87,25573
2011-02-16,10.94,10.95,10.88,10.94,24103
2011-02-17,10.95,11.02,10.87,11.02,18746
2011-02-18,11.05,11.05,10.9,10.95,52925
2011-02-22,10.9,11.08,10.87,10.88,61161
2011-02-23,10.87,11.03,10.51,10.53,67522
2011-02-24,10.58,10.74,10.5,10.66,39977
2011-02-25,10.6,10.62,10.47,10.56,27342
2011-02-28,10.66,10.73,10.5,10.65,41096
2011-03-01,10.67,10.69,10.49,10.55,36675
2011-03-02,10.51,10.58,10.4,10.45,84014
2011-03-03,10.56,10.7,10.38,10.46,91642
2011-03-04,10.43,10.48,10.31,10.36,74394
2011-03-07,10.38,10.46,10.24,10.32,70217
2011-03-08,10.3,10.7,10.3,10.54,58775
2011-03-09,10.55,10.55,10.3,10.42,41282
2011-03-10,10.26,10.35,10.22,10.25,48007
2011-03-11,10.25,10.38,10.13,10.2,63297
2011-03-14,10.1,10.33,10.06,10.25,25594
2011-03-15,10.06,10.27,10.06,10.08,44364
2011-03-16,10.08,10.13,9.76,9.83,78241
2011-03-17,10.01,10.07,9.74,9.77,49333
2011-03-18,9.81,10.4,9.8,10.25,105654
2011-03-21,10.35,10.35,10.17,10.25,35009
2011-03-22,10.23,10.34,10.2,10.33,44205
2011-03-23,10.28,10.44,10.27,10.37,69438
2011-03-24,10.39,10.45,10.27,10.3,53828
2011-03-25,10.37,10.75,10.25,10.52,38977
2011-03-28,10.52,10.77,10.46,10.64,35311
2011-03-29,10.64,10.71,10.59,10.63,43870
2011-03-30,10.63,10.71,10.55,10.65,62013
2011-03-31,10.6,11.11,10.6,10.95,96678
2011-04-01,11,11,10.62,10.62,94936
2011-04-04,10.67,10.75,10.59,10.68,63817
2011-04-05,10.69,11.06,10.62,10.98,68022
2011-04-06,11.01,11.04,10.91,10.96,62590
2011-04-07,10.99,10.99,10.85,10.9,33404
2011-04-08,11,11,10.44,10.51,24155
2011-04-11,10.47,10.62,10.38,10.45,51837
2011-04-12,10.46,10.46,10.13,10.13,67696
2011-04-13,10.18,10.25,9.84,9.88,37001
2011-04-14,9.79,10.3,9.78,10.25,28164
