"Index","AMGN.Open","AMGN.High","AMGN.Low","AMGN.Close","AMGN.Volume"
2009-01-26,53.3,54.72,52.55,54.41,10078586
2009-01-27,53.4,53.77,52.45,53.09,12636263
2009-01-28,53.67,55.23,53.24,54.75,9199053
2009-01-29,54.15,55.27,54.15,54.82,7668303
2009-01-30,54.59,55.81,54.51,54.85,8037550
2009-02-02,54.43,55.71,54.3,55.36,7061328
2009-02-03,55.77,56.91,55.45,56.66,7668844
2009-02-04,56.79,57.85,56.17,56.77,7420440
2009-02-05,56.08,57.2,55.49,57.11,6880302
2009-02-06,57.1,58.13,56.82,58.03,7888594
2009-02-09,58,58.89,57.85,58.74,7402036
2009-02-10,58.24,58.84,57.25,57.41,9289338
2009-02-11,57.44,58.2,57.15,58.01,7494923
2009-02-12,57.51,58.46,57.1,58.41,8706946
2009-02-13,58.26,58.77,57.8,57.9,5358750
2009-02-17,56.9,57.36,56.25,56.41,8469837
2009-02-18,56.39,57.75,56.3,57.39,8625961
2009-02-19,57.73,57.97,56.98,57.08,6497793
2009-02-20,56.82,57.55,55.99,56.69,10282556
2009-02-23,56.86,57.12,56,56.13,8372103
2009-02-24,56.83,56.99,56.22,56.8,9778724
2009-02-25,56.63,57.7,55.99,56.56,9290326
2009-02-26,56.56,56.6,51.2,51.23,18572030
2009-02-27,50.08,51.01,48.78,48.93,19943231
2009-03-02,48.33,48.74,47.65,47.88,14196158
2009-03-03,48,48.89,47.45,47.71,10687894
2009-03-04,48.07,49.45,47.73,48.59,8986083
2009-03-05,47.71,47.95,47.1,47.2,11002490
2009-03-06,47.03,47.64,45.73,46.38,14071189
2009-03-09,45.82,46.58,45.8,46.27,9403845
2009-03-10,46.91,48.36,46.4,48.34,11271938
2009-03-11,48.58,49.42,47.14,47.27,11208052
2009-03-12,47.51,50.64,47.17,50.27,10489865
2009-03-13,50.61,51.42,49.9,51.25,8629455
2009-03-16,51.75,52.1,50.74,50.78,9588055
2009-03-17,51.24,52,50.5,51.75,7856132
2009-03-18,51.39,51.52,50.08,50.51,9019143
2009-03-19,51.09,51.1,48.43,48.85,9555468
2009-03-20,49.47,49.87,48.52,48.62,13092424
2009-03-23,49.54,50.94,48.84,50.91,7843315
2009-03-24,50.58,50.97,48.78,49,9213876
2009-03-25,49.48,50.43,48.75,49.82,8718739
2009-03-26,50.06,51.64,49.96,51.47,8548614
2009-03-27,52.79,52.82,51.5,51.65,8849138
2009-03-30,51.5,51.98,49.71,50.52,9432832
2009-03-31,50.74,50.8,49.26,49.52,12006590
2009-04-01,48.78,48.93,47.1,48.33,10857297
2009-04-02,49.14,49.26,46.6,47.29,13491741
2009-04-03,47.87,47.97,46.08,46.57,8484790
2009-04-06,46.46,48.06,46.37,47.84,10580143
2009-04-07,47.48,47.94,46.89,47.38,6687933
2009-04-08,47.7,47.99,46.57,47.97,6235517
2009-04-09,48.12,48.74,47.26,47.84,6723472
2009-04-13,47.47,47.94,47.29,47.55,7180525
2009-04-14,47.18,48.42,46.8,48.08,9814888
2009-04-15,47.51,48,47.13,47.62,8372911
2009-04-16,47.63,47.87,46.2,47.18,7799959
2009-04-17,47.45,47.93,46.7,47.07,9763454
2009-04-20,46.62,46.92,45.18,45.74,10157809
2009-04-21,46.2,46.56,45.05,46.09,7820788
2009-04-22,46.28,46.32,44.96,45.11,9316197
2009-04-23,45.1,47.1,45,46.82,10650688
2009-04-24,48.07,50.02,47.69,49.83,16121841
2009-04-27,49.41,50.55,49.33,50.18,8519036
2009-04-28,49.93,51.07,49.85,50.44,6461732
2009-04-29,50.68,51.76,50.32,51.03,5549058
2009-04-30,51.33,51.33,48.25,48.47,12256648
2009-05-01,48.48,49.1,48.07,48.61,6103049
2009-05-04,49.12,49.19,48.08,48.51,5993773
2009-05-05,48.53,48.88,47.52,47.99,6704493
2009-05-06,48.42,48.49,46.95,47.63,8116568
2009-05-07,47.84,48.4,46.55,47.08,11711231
2009-05-08,47.24,47.81,46.46,47.2,8619353
2009-05-11,46.8,48.18,46.5,47.92,8427897
2009-05-12,47.86,49,47.5,48.22,9026179
2009-05-13,48.27,49.06,48,48.05,7690718
2009-05-14,48.37,49.01,48,48.18,6813558
2009-05-15,48.36,48.56,47.5,48.16,7823553
2009-05-18,48.66,49.46,47.84,49.34,7479158
2009-05-19,49.29,50.08,49.07,49.94,7658426
2009-05-20,50.07,51,49.91,50.59,7602608
2009-05-21,50,50.53,48.8,49.49,6371789
2009-05-22,49.7,49.89,49.01,49.3,3070364
2009-05-26,48.36,50.43,48.2,50.33,6679214
2009-05-27,50.17,50.81,49.43,49.75,6339139
2009-05-28,49.75,50.46,49.44,50.08,4785650
2009-05-29,50,50.33,49.1,49.94,7013715
2009-06-01,50.45,50.63,49.87,50.1,5228414
2009-06-02,50.6,51.38,50.34,50.73,7060531
2009-06-03,50.76,52.12,49.99,51.92,7903215
2009-06-04,51.94,52.35,50.54,51.01,6458479
2009-06-05,51.5,51.72,50.15,50.89,5375183
2009-06-08,50.42,51.47,50.27,50.92,5366351
2009-06-09,51.28,51.3,50.41,50.75,5276298
2009-06-10,50.45,51.94,49.6,50.11,9289273
2009-06-11,50,50.58,49.3,49.88,8025951
2009-06-12,49.61,50.7,49.34,50.4,6803490
2009-06-15,49.98,50.25,49.21,49.44,7046597
2009-06-16,50.21,51.63,49.98,51.21,10943960
2009-06-17,51.4,53.14,51.31,52.81,11275024
2009-06-18,53.07,53.28,52.22,53.03,9186175
2009-06-19,53.3,53.85,52.06,52.34,19999654
2009-06-22,51.54,51.79,50.92,50.99,9793303
2009-06-23,51.05,51.52,50.92,51.14,8049768
2009-06-24,51.04,51.39,50.66,51.01,8024599
2009-06-25,50.99,52.15,50.65,51.92,8177520
2009-06-26,51.44,52.95,51.01,52.8,31114142
2009-06-29,52.56,53.25,52.04,53.11,12455213
2009-06-30,52.91,53.39,52.25,52.94,10806988
2009-07-01,53.5,53.5,52.67,52.76,8365465
2009-07-02,52.5,52.69,51.46,51.47,7573563
2009-07-06,51.19,52.18,50.65,52.05,7246192
2009-07-07,51.91,52.96,51.61,52.23,10105683
2009-07-08,60.25,60.95,59.38,59.5,50041987
2009-07-09,59.03,59.29,57.54,58.13,16209775
2009-07-10,57.62,58.76,57.38,57.81,8610415
2009-07-13,58.03,58.22,57.15,58.01,11954816
2009-07-14,57.9,58.78,57.83,58.1,8520549
2009-07-15,58.36,58.38,57.24,57.87,10237367
2009-07-16,57.91,59.82,57.51,58.47,12188368
2009-07-17,58.8,59,58,58.79,7929011
2009-07-20,58.58,58.9,57.79,58.27,7191345
2009-07-21,58.67,58.93,58.11,58.63,6782559
2009-07-22,58.6,59.11,58.02,58.37,5492806
2009-07-23,58.44,59.97,58.04,59.84,10015248
2009-07-24,59.2,61,59.2,60.92,6774420
2009-07-27,61.01,61.5,59.78,60.77,10946730
2009-07-28,62.71,62.84,61.42,62.42,18802096
2009-07-29,62.62,63.5,62.36,63.23,11814372
2009-07-30,63.67,64.5,62.99,63.11,9858649
2009-07-31,63.04,63.61,62,62.31,6361271
2009-08-03,62.42,62.98,61.71,62.88,7142668
2009-08-04,62.14,64.43,62.12,64.41,11739216
2009-08-05,63.66,63.83,62.01,62.31,7095325
2009-08-06,62.42,62.46,60.64,60.69,8896020
2009-08-07,61.55,61.59,59.97,60.49,8677340
2009-08-10,60.47,61.33,59.79,61.24,6725680
2009-08-11,61.02,62.98,60.46,62.81,15446562
2009-08-12,62.71,62.8,61.77,62.16,9858608
2009-08-13,62.26,64.76,60.61,60.86,20757814
2009-08-14,61.13,61.58,59.99,60.85,12952167
2009-08-17,60.48,60.65,59.73,59.84,8360572
2009-08-18,59.95,60.31,59.23,59.76,6326455
2009-08-19,59.5,60.3,59.15,60.14,6346922
2009-08-20,59.95,60.72,59.6,60.29,4589707
2009-08-21,60.83,61.01,59.7,60.64,6605238
2009-08-24,60.75,60.84,60.03,60.38,5300344
2009-08-25,60.17,60.98,60.12,60.36,6150806
2009-08-26,60.45,61.79,60.02,61.24,6176792
2009-08-27,60.85,61.18,60,60.25,6098883
2009-08-28,60.28,60.79,59.16,59.61,5162034
2009-08-31,59.15,60.16,59.15,59.78,6981019
2009-09-01,59.61,60.66,58.65,58.98,6599612
2009-09-02,58.83,59.34,58.56,59.1,5188673
2009-09-03,58.81,58.81,57.64,58.47,6966799
2009-09-04,58.28,59.02,58.12,58.95,4668205
2009-09-08,59,59.63,58.82,59.16,6046402
2009-09-09,58.95,59.57,58.78,59.18,4763868
2009-09-10,59.43,59.45,58.64,59.03,5739986
2009-09-11,58.95,59.02,58.42,58.54,4800720
2009-09-14,58.5,59.52,58.5,59.21,5112179
2009-09-15,59.05,59.08,58.1,58.48,7118044
2009-09-16,58.6,59.77,58.46,59.69,6510975
2009-09-17,59.85,60.56,59.62,60.52,7710333
2009-09-18,60.8,61.3,60.43,60.8,9661608
2009-09-21,62.22,62.37,61.17,62.31,8262574
2009-09-22,62.41,62.52,60.58,60.83,9152063
2009-09-23,60.99,61,60.27,60.55,7590042
2009-09-24,60.49,61.22,60.34,60.78,6095365
2009-09-25,60.69,61.17,60.22,60.27,5079805
2009-09-28,60.33,61.48,60.33,60.45,4644357
2009-09-29,60.74,61.25,60.16,60.46,5599139
2009-09-30,60.5,60.67,59.6,60.23,5991805
2009-10-01,60.15,60.44,58.98,59,6999558
2009-10-02,58.99,59.26,58.36,58.58,4520189
2009-10-05,58.64,58.8,58.01,58.31,5196591
2009-10-06,58.28,59.37,58.17,58.86,5389152
2009-10-07,58.67,58.87,58.3,58.54,4616140
2009-10-08,58.97,59.44,58.71,58.89,5364667
2009-10-09,59.02,59.76,58.97,59.42,4776233
2009-10-12,60.03,60.4,59.35,59.51,5484498
2009-10-13,59.38,59.57,58.95,59.27,5469024
2009-10-14,59.35,60.77,59.35,60.57,6693050
2009-10-15,60.57,61.85,60.35,61.83,7894251
2009-10-16,61.46,61.73,60.69,61.32,6565142
2009-10-19,59.76,61.2,59.5,60.24,10702154
2009-10-20,59.65,59.84,58.03,58.14,10859020
2009-10-21,58.68,59.99,58.2,59.4,13341916
2009-10-22,57.71,57.74,56.04,56.85,20593259
2009-10-23,56.78,56.82,55.75,56.17,9602479
2009-10-26,56.19,56.62,54.07,54.33,12607272
2009-10-27,54,54.85,53.8,54.41,8858480
2009-10-28,54.35,54.79,53.69,53.71,6697906
2009-10-29,53.93,54.63,53.93,54.29,7091700
2009-10-30,54.11,54.84,52.91,53.62,12033970
2009-11-02,52.86,53.83,52.17,52.43,10767347
2009-11-03,52.28,52.87,52,52.54,7073899
2009-11-04,52.48,52.87,51.72,52.12,8535969
2009-11-05,53.08,54.32,52.77,54.05,8533165
2009-11-06,53.87,54.94,53.87,54.69,5495396
2009-11-09,54.71,55.13,54.51,54.91,6329705
2009-11-10,54.84,54.96,53.8,54.1,8895798
2009-11-11,54.17,54.85,54.16,54.78,4911057
2009-11-12,55.24,55.81,54.82,55.22,8231576
2009-11-13,55.19,55.64,55.18,55.41,5140016
2009-11-16,55.55,56.35,55.33,56.14,6176676
2009-11-17,56,56.35,55.82,56.28,4139125
2009-11-18,55.97,56.47,55.8,56.14,5948787
2009-11-19,55.88,56.24,55.5,56.06,4980317
2009-11-20,55.79,55.79,55.12,55.38,9493251
2009-11-23,55.82,56.59,55.75,56.25,5033553
2009-11-24,56.45,56.8,56.18,56.8,5177927
2009-11-25,56.85,57.73,56.71,57.08,4672920
2009-11-27,55.76,56.98,55.58,56.5,2977023
2009-11-30,56.67,57,56.25,56.35,5740369
2009-12-01,56.38,57.25,56.34,57.08,4941541
2009-12-02,57.08,57.88,57.03,57.5,4675406
2009-12-03,57.41,57.57,56.29,56.55,7289265
2009-12-04,57.08,57.45,56.54,56.85,5108815
2009-12-07,57.32,57.45,56.33,56.48,6061254
2009-12-08,56,56.21,55.72,55.93,4881605
2009-12-09,55.76,56.21,55.38,56.08,4969302
2009-12-10,56.04,56.85,56,56.2,6486173
2009-12-11,56.29,56.68,56.04,56.31,4428367
2009-12-14,56.48,57.1,56.4,56.86,4178678
2009-12-15,56.59,56.79,55.55,55.75,5332544
2009-12-16,55.88,56.14,55.04,55.07,6880699
2009-12-17,55.04,55.04,54.12,54.58,6136342
2009-12-18,55.23,56.01,54.9,55.8,11947946
2009-12-21,56.07,57.12,56,56.73,5680564
2009-12-22,57.27,57.56,57.07,57.22,4219820
2009-12-23,57.49,57.67,57.05,57.35,4291998
2009-12-24,57.16,57.45,56.9,57.42,1283631
2009-12-28,57.48,57.73,57.23,57.66,2741090
2009-12-29,57.77,57.92,57.17,57.52,3091862
2009-12-30,57.51,57.8,57.3,57.54,2485401
2009-12-31,57.47,57.5,56.57,56.57,4027837
2010-01-04,56.63,57.87,56.56,57.72,5277348
2010-01-05,57.33,57.69,56.27,57.22,7882733
2010-01-06,56.94,57.39,56.5,56.79,6015293
2010-01-07,56.41,56.53,54.65,56.27,10377133
2010-01-08,56.07,56.83,55.64,56.77,6576197
2010-01-11,56.93,57.36,56.62,57.02,4062611
2010-01-12,57.14,57.42,54.82,56.03,11268491
2010-01-13,56.35,56.75,55.96,56.53,5056153
2010-01-14,56.35,56.53,55.91,56.16,4668852
2010-01-15,56.03,56.51,55.65,56.25,7239998
2010-01-19,56.41,57.75,56.24,57.55,8570067
2010-01-20,57.62,57.62,56.41,57.2,6626880
2010-01-21,57.43,57.56,56.31,56.63,5835261
2010-01-22,56.67,57.3,56.53,56.6,5967541
2010-01-25,56.72,56.79,55.55,55.71,6725406
2010-01-26,56.2,56.87,55.7,56.58,14880834
2010-01-27,56.35,57.88,56.35,57.74,9696514
2010-01-28,57.87,58.78,57.56,58.08,11638635
2010-01-29,58.27,58.93,58.16,58.48,9465684
2010-02-01,58.52,58.84,58.37,58.72,7081652
2010-02-02,58.6,59.3,58.41,59.23,7670798
2010-02-03,58.9,59.42,58.86,59.07,7082575
2010-02-04,58.9,59.06,57.33,57.53,9534487
2010-02-05,57.54,58.03,56.64,57.68,8415902
2010-02-08,57.54,57.92,56.7,57.46,5951722
2010-02-09,58.24,58.4,56.7,57.21,18732186
2010-02-10,57.09,57.29,56.37,56.84,6022303
2010-02-11,56.56,57,56.23,56.5,8491024
2010-02-12,56.22,56.72,56.02,56.48,8008629
2010-02-16,56.62,57,56.2,56.99,5245895
2010-02-17,56.93,57.57,56.75,57.2,6831870
2010-02-18,57.3,57.44,57.1,57.27,8120443
2010-02-19,57.05,57.71,56.95,57.38,7131581
2010-02-22,57.36,57.44,56.8,57.1,7183911
2010-02-23,56.96,57.22,56.35,56.38,7702955
2010-02-24,56.66,56.98,56.35,56.74,4887605
2010-02-25,56.3,56.48,55.78,56.25,6592161
2010-02-26,56.25,57.03,56.1,56.61,6351636
2010-03-01,56.74,57.09,56.72,56.9,5638744
2010-03-02,56.91,57.02,56.47,56.87,7219097
2010-03-03,56.87,57.17,56.67,56.9,5655596
2010-03-04,57.01,57.08,56.37,56.77,6126984
2010-03-05,56.75,57.26,56.21,57.24,6529035
2010-03-08,57.25,58.1,57.2,57.61,4409256
2010-03-09,57.27,57.93,57.26,57.76,5095370
2010-03-10,57.98,57.99,57.5,57.78,4620621
2010-03-11,57.43,57.74,57.08,57.49,4346884
2010-03-12,57.72,57.75,57.16,57.43,3604355
2010-03-15,57.27,57.75,56.53,56.89,7051795
2010-03-16,57.29,57.54,56.71,57.42,6256491
2010-03-17,57.36,57.43,56.9,57.43,5348587
2010-03-18,57.41,58.44,57.16,58.31,6442830
2010-03-19,58.92,60.13,57.65,60,18906780
2010-03-22,59.61,60.39,59.5,60.09,8838945
2010-03-23,59.91,60.08,59.61,60.06,5024837
2010-03-24,59.79,60,58.96,59.07,9374934
2010-03-25,59.4,59.79,59,59.26,8862936
2010-03-26,59.34,59.92,59,59.41,5627031
2010-03-29,59.7,60.15,59.61,59.91,4268699
2010-03-30,59.81,60.27,59.56,60.09,4360362
2010-03-31,60,60.22,59.69,59.84,4975094
2010-04-05,60.74,60.89,60.27,60.42,3679789
2010-04-06,60.25,60.48,59.84,60.29,3947180
2010-04-07,60.29,60.76,60.08,60.35,4573424
2010-04-08,60.41,60.83,59.87,60.52,4367676
2010-04-09,60.26,60.92,60.26,60.9,3585532
2010-04-12,60.66,60.9,60.16,60.37,5588569
2010-04-13,59.93,60.9,59.93,60.68,4710472
2010-04-14,60.42,61.2,60.38,61.14,5183965
2010-04-15,60.87,61.07,60.45,60.64,4636687
2010-04-16,60.68,61.06,60.04,60.72,7315786
2010-04-19,60.59,61.26,60.16,61.07,4270265
2010-04-20,61.1,61.1,59.9,60.18,7220028
2010-04-21,59.85,60,58.11,58.71,13766003
2010-04-22,57.81,58.73,57.03,58.16,10398886
2010-04-23,58.09,59,57.76,58.88,7107572
2010-04-26,58.98,59.2,58.41,58.43,6157359
2010-04-27,58.2,58.92,57.78,57.84,6178824
2010-04-28,57.92,58.56,57.78,58.18,6236071
2010-04-29,58.38,59.05,58.07,58.59,4342663
2010-04-30,58.88,59.03,57.29,57.31,8193841
2010-05-03,57.45,57.95,57.13,57.59,5912492
2010-05-04,57.11,57.23,55.91,56.83,7686340
2010-05-05,56.94,57.35,56.3,56.6,5994725
2010-05-06,56.43,56.49,52.8,54.75,9745930
2010-05-07,54.53,55.28,53.52,54.46,10580822
2010-05-10,55.3,56.95,55.16,55.58,8395789
2010-05-11,55.29,56.74,55,55.93,5909980
2010-05-12,55.92,56.84,55.52,56.6,5446736
2010-05-13,56.36,56.51,55.78,55.88,4747694
2010-05-14,55.7,55.88,54.21,54.69,5717023
2010-05-17,55.38,55.38,53.88,54.81,5904160
2010-05-18,54.93,55.35,54.56,54.67,4389392
2010-05-19,54.5,55.76,54.34,55.26,5817090
2010-05-20,54.18,54.74,52.84,52.94,7301699
2010-05-21,52.19,53.49,51.82,52.44,10539494
2010-05-24,52.01,53.15,51.63,52.66,7194525
2010-05-25,51.95,52.66,51.17,52.55,8788031
2010-05-26,52.44,52.44,50.32,50.36,11039834
2010-05-27,51.03,51.45,50.66,51.43,7325612
2010-05-28,51.75,52.23,51.46,51.78,11169797
2010-06-01,51.72,52.39,50.75,50.76,7269514
2010-06-02,53.55,56.32,53.31,56.09,26218614
2010-06-03,55.89,56.03,54.94,55.64,10172809
2010-06-04,54.82,55.36,54.15,54.34,10356178
2010-06-07,54.17,54.21,53.2,53.51,9963789
2010-06-08,53.52,53.89,52.96,53.82,7986033
2010-06-09,53.8,54.06,52.94,53.15,6275285
2010-06-10,53.61,54.28,53.28,54.01,6195203
2010-06-11,53.63,54.46,53.53,54.1,4252949
2010-06-14,54.21,54.82,54.03,54.07,4265348
2010-06-15,54.16,55.16,54.08,55.12,4855593
2010-06-16,54.88,55.52,54.7,55.22,4742634
2010-06-17,55.19,55.45,54.51,55.44,5730498
2010-06-18,55.44,55.82,54.6,55.2,10856606
2010-06-21,56.86,58.32,56.31,56.52,10297001
2010-06-22,56.34,57.2,56.04,56.12,5819754
2010-06-23,55.76,56.64,55.37,56.2,5859152
2010-06-24,55.91,56.78,55.72,56.15,9048005
2010-06-25,56.61,57.08,55.5,56.26,33298229
2010-06-28,56.05,56.09,55,55.41,6206504
2010-06-29,54.83,54.96,53.83,54.12,8307265
2010-06-30,53.87,54.49,52.6,52.6,8538641
2010-07-01,52.59,52.59,51,52.02,9754610
2010-07-02,52.01,52.5,51.41,51.7,5238018
2010-07-06,52.04,52.24,50.75,51.3,6092944
2010-07-07,51.76,51.9,50.56,51.4,7575277
2010-07-08,51.51,52.26,51.02,52.23,6758569
2010-07-09,52.35,52.61,51.9,52.56,4810805
2010-07-12,52.24,52.56,51.9,52.44,4254872
2010-07-13,52.66,53.29,52.54,52.76,3907322
2010-07-14,52.3,53,52.28,52.62,4082971
2010-07-15,52.54,53.22,52.29,52.92,4685232
2010-07-16,52.91,53.13,51.92,52.17,8027479
2010-07-19,52.46,53.61,52.31,53.6,7830223
2010-07-20,52.96,53.2,52.08,53.2,5630395
2010-07-21,53.1,53.31,52.09,52.25,6026995
2010-07-22,52.62,53.83,52.62,53.31,5049263
2010-07-23,53.02,53.18,51.61,52.75,8760615
2010-07-26,52.58,53.89,52.58,53.67,4091249
2010-07-27,53.92,55.06,53.78,54.51,7667665
2010-07-28,54.6,54.68,52.76,53.76,4946613
2010-07-29,54.14,54.4,52.83,53.37,5908306
2010-07-30,53.21,55.04,52.43,54.53,7289281
2010-08-02,55.25,55.34,54.68,54.87,5549245
2010-08-03,54.52,55.28,54.49,54.71,3964658
2010-08-04,55.01,55.96,54.68,55.76,4815655
2010-08-05,55.38,55.61,55.17,55.32,3072836
2010-08-06,54.71,56,54.52,55.94,3474186
2010-08-09,55.97,56,55.42,55.66,3318018
2010-08-10,55.37,56.14,54.83,55.72,4152500
2010-08-11,54.75,54.9,53.5,53.69,5466249
2010-08-12,53.63,54.98,53.04,54.75,6241870
2010-08-13,54.39,55.36,54.18,55.02,5514700
2010-08-16,54.38,54.6,53.57,54.08,5648086
2010-08-17,53.89,54.38,53.69,53.96,5000268
2010-08-18,53.69,54.3,53.15,54.14,5550251
2010-08-19,53.91,53.99,52.29,52.72,4895580
2010-08-20,52.55,52.67,52.07,52.34,4386164
2010-08-23,52.47,52.97,51.93,51.95,3466059
2010-08-24,51.7,51.7,50.91,51.06,5937586
2010-08-25,50.88,52.02,50.71,51.84,5125900
2010-08-26,51.96,52.07,50.73,50.93,5272718
2010-08-27,51,52.41,50.26,52.08,7091339
2010-08-30,51.72,52.58,51.63,51.63,4689403
2010-08-31,51.39,51.66,50.85,51.04,6635927
2010-09-01,51.61,52.75,51.28,52.59,4780952
2010-09-02,52.59,52.66,52.18,52.51,3273684
2010-09-03,52.57,53.07,52.57,52.91,5360930
2010-09-07,52.65,52.87,52.31,52.51,2761055
2010-09-08,52.47,53.14,52.26,52.94,4900804
2010-09-09,53.33,53.9,53.18,53.79,5581750
2010-09-10,53.86,54.62,53.7,54.35,4862714
2010-09-13,54.74,54.75,54.1,54.4,6324234
2010-09-14,54.2,54.97,54.12,54.52,6375367
2010-09-15,54.22,55.41,54.07,55.3,5081571
2010-09-16,55.2,55.22,54.77,55.1,4063794
2010-09-17,55.19,55.43,55,55.22,6502133
2010-09-20,55.19,56.08,54.97,55.94,6312466
2010-09-21,55.88,56,55.34,55.75,5149158
2010-09-22,55.51,56.84,55.51,56.27,5071165
2010-09-23,55.89,56.44,55.66,55.72,4592475
2010-09-24,55.78,56.37,55.3,56.32,5293220
2010-09-27,55.94,56.43,55.64,55.69,4416703
2010-09-28,55.9,56.5,55.18,56,4610892
2010-09-29,55.97,55.99,54.07,54.94,8490942
2010-09-30,55.02,55.57,54.65,55.11,6268952
2010-10-01,55.57,55.73,54.86,55.51,4592069
2010-10-04,55.32,55.61,54.68,55.05,4851798
2010-10-05,55.24,56.25,55.2,56.12,5601892
2010-10-06,55.88,56.11,55.32,55.83,4666267
2010-10-07,55.97,56.27,54.16,55.96,5914367
2010-10-08,56.1,56.66,55.89,56.39,4490174
2010-10-11,56.28,56.35,55.86,56.1,4352293
2010-10-12,55.77,56.12,55.48,55.94,6273870
2010-10-13,55.89,56.1,55.44,55.49,8058963
2010-10-14,55.11,55.5,54.6,54.86,9065395
2010-10-15,55.26,56.81,55.02,56.71,11232373
2010-10-18,56.37,57.96,56.21,57.96,10202350
2010-10-19,57.67,58.74,56.85,57.33,8720022
2010-10-20,57.83,58.36,57.17,57.73,6176648
2010-10-21,57.81,57.99,56.95,57.62,4702838
2010-10-22,57.59,57.79,57.25,57.55,3727977
2010-10-25,57.98,58.42,57.72,57.95,5186348
2010-10-26,57.11,57.5,56.6,57.26,7057418
2010-10-27,56.75,57.18,56.46,57.03,5673050
2010-10-28,57.36,57.63,56.91,57.27,4181266
2010-10-29,56.95,57.46,56.8,57.19,3383919
2010-11-01,57.02,57.95,56.91,57.43,4081602
2010-11-02,57.61,57.85,57.21,57.34,4076542
2010-11-03,57.26,57.72,57.07,57.3,4426998
2010-11-04,56.99,57.4,55.65,56.01,9590067
2010-11-05,56.02,56.09,54.88,55.42,6902386
2010-11-08,55.13,55.43,54.99,55.29,4527821
2010-11-09,55.18,55.44,54.75,54.93,7682616
2010-11-10,54.76,54.94,53.97,54.7,6180515
2010-11-11,54.28,54.82,54.09,54.62,5385807
2010-11-12,54.28,54.7,54.23,54.47,5017151
2010-11-15,54.32,54.82,54.23,54.51,3929675
2010-11-16,54.08,54.57,53.76,54.03,6811338
2010-11-17,53.75,54.06,53.44,53.87,5872444
2010-11-18,54,55.43,53.91,55.14,8362645
2010-11-19,55.53,55.58,54.72,55,9153987
2010-11-22,54.99,55.08,54.06,54.74,5289742
2010-11-23,54.28,54.33,53.51,53.6,7067679
2010-11-24,53.75,54.25,53.72,53.83,4304052
2010-11-26,53.53,53.9,53.37,53.56,1755467
2010-11-29,53.08,53.58,52.19,53.32,6368465
2010-11-30,52.61,53.03,52.42,52.69,6033242
2010-12-01,53.32,53.77,53,53.52,5730721
2010-12-02,53.35,53.92,53.19,53.84,3971498
2010-12-03,54,54.25,53.46,53.73,7130247
2010-12-06,53.4,53.64,53.15,53.4,4074937
2010-12-07,53.62,53.72,52.98,53.13,5843308
2010-12-08,53.04,53.55,53,53.28,4667927
2010-12-09,53.31,53.58,53.1,53.4,4701251
2010-12-10,53.32,54,53.29,53.89,6567702
2010-12-13,53.94,54.34,53.85,54.11,5523037
2010-12-14,56.45,57.22,55.24,56.76,23625188
2010-12-15,56.53,56.95,55.35,55.67,14254322
2010-12-16,55.7,56.8,55.64,56.63,12950729
2010-12-17,57,57.9,56.58,57.42,21618887
2010-12-20,57.56,57.98,57.44,57.65,6987576
2010-12-21,57.57,57.7,57.17,57.39,5601058
2010-12-22,57.2,57.37,56.63,56.95,4411779
2010-12-23,56.7,57.07,56.46,56.71,4077701
2010-12-27,56.53,56.67,56.01,56.44,2758310
2010-12-28,56.38,56.56,55.94,55.96,4025113
2010-12-29,56.15,56.37,55.87,55.87,3607636
2010-12-30,55.69,56.17,55.46,55.53,3413996
2010-12-31,55.47,55.61,54.76,54.9,3997997
2011-01-03,55.2,56.28,55.18,55.55,5453230
2011-01-04,55.77,57.24,55.69,56.75,8429422
2011-01-05,56.46,57.16,56.4,56.73,4551982
2011-01-06,56.68,57.18,56.07,56.55,3561395
2011-01-07,56.5,57.19,56.46,56.98,4680745
2011-01-10,56.47,56.95,56.21,56.44,4765433
2011-01-11,56.55,56.88,56.09,56.19,5864144
2011-01-12,56.3,56.92,56.05,56.85,4566355
2011-01-13,56.72,57,56.23,56.32,4660294
2011-01-14,56.05,57.28,56.05,56.5,5893725
2011-01-18,56.4,57.34,56.35,57.29,10611829
2011-01-19,57.21,57.43,56.6,56.98,5772902
2011-01-20,56.78,57.65,56.68,57.31,6320232
2011-01-21,57.41,57.41,56.74,56.97,6032807
2011-01-24,57.06,57.87,56.81,57.29,5654250
2011-01-25,56.91,58.19,56.74,57.16,8943998
2011-01-26,57.27,57.47,56.32,56.48,6836645
2011-01-27,56.46,56.87,56.06,56.48,4686010
2011-01-28,56.61,56.61,55.11,55.29,6928237
2011-01-31,55.22,55.46,54.85,55.08,6021397
2011-02-01,55.23,55.88,55.11,55.71,5619495
2011-02-02,55.14,55.65,54.78,55.63,5353571
2011-02-03,55.27,55.64,55,55.45,4232521
2011-02-04,55.62,55.62,54.74,55.2,4578722
2011-02-07,55.23,55.33,54.76,54.88,3863135
2011-02-08,54.76,55.16,54.63,54.94,3402549
2011-02-09,54.73,55,54.31,54.42,4504785
2011-02-10,54.33,54.8,54,54.27,4523528
2011-02-11,54.11,54.11,53.55,53.74,6902989
2011-02-14,53.61,54.08,53.34,53.86,5414769
2011-02-15,53.63,53.94,53.31,53.84,5142945
2011-02-16,53.34,53.43,52.36,52.95,11465140
2011-02-17,52.69,53.19,52.37,52.41,8918578
